League ID,Season,VAR,Rank,Matches Played,Wins,Draws,Losses,Goals For,Goals Against,Goal Difference,Points,Points per Match,PPM Share,Points Share,MUD Share,Gini,HHI,Entropy,HICB,R Entropy,HRCB,Entropy Ratio,Gini Ratio,PPM HRCB,PPM Entropy Ratio,PPM Gini Ratio
D1,1314,0.0,9.5,34.0,13.444444444444445,7.111111111111111,13.444444444444445,53.72222222222222,53.72222222222222,0.0,47.44444444444444,1.3954248366013071,0.055555555555555504,0.05555555555555551,0.05555555555555555,0.1973718449128285,0.0625846683742026,4.0818021976282095,112.6524030735648,0.9788670530564405,0.3396171351325289,0.27257346613014,0.5609515592259336,0.3396171351325289,0.27257346613014,0.5609515592259335
D1,1415,0.0,9.5,34.0,12.444444444444445,9.11111111111111,12.444444444444445,46.833333333333336,46.833333333333336,0.0,46.44444444444444,1.3660130718954249,0.055555555555555504,0.05555555555555551,0.05555555555555555,0.1505847953216374,0.06004612989629351,4.115764151011722,108.08303381332848,0.9870115528668124,0.216965644463027,0.1675254314599958,0.4279778393351801,0.2169656444630266,0.1675254314599985,0.4279778393351801
D1,1516,0.0,9.5,34.0,13.055555555555555,7.888888888888889,13.055555555555555,48.111111111111114,48.111111111111114,0.0,47.05555555555556,1.3839869281045754,0.055555555555555525,0.055555555555555525,0.05555555555555555,0.1667978486160304,0.0613638802970132,4.10097635132708,110.4549845346239,0.983465254149323,0.2806337954030624,0.2132657125452879,0.4740570434350339,0.280633795403063,0.2132657125452879,0.47405704343503374
D1,1617,0.0,9.5,34.0,12.88888888888889,8.222222222222221,12.88888888888889,48.72222222222222,48.72222222222222,0.0,46.888888888888886,1.3790849673202612,0.05555555555555548,0.055555555555555525,0.05555555555555555,0.154160084254871,0.06019350418903429,4.112806833219295,108.34830754026191,0.9863023511925848,0.224086149764925,0.1766727386976374,0.4381391868296332,0.22408614976492341,0.1766727386976374,0.4381391868296331
D1,1718,1.0,9.5,34.0,12.38888888888889,9.222222222222221,12.38888888888889,47.5,47.5,0.0,46.388888888888886,1.3643790849673203,0.055555555555555525,0.05555555555555552,0.05555555555555555,0.1578842315369261,0.060326293520742896,4.109833814239348,108.58732833733733,0.9855893841778498,0.2305019711601073,0.1858686114247968,0.44872360542073725,0.2305019711601073,0.1858686114247968,0.44872360542073747
D1,1819,1.0,9.5,34.0,12.944444444444445,8.11111111111111,12.944444444444445,54.05555555555556,54.05555555555556,0.0,46.94444444444444,1.380718954248366,0.05555555555555552,0.05555555555555552,0.05555555555555555,0.1992767915844839,0.0624417912538076,4.077369618280163,112.39522425685378,0.9778040652697264,0.3327139142629172,0.2862839186407368,0.5663656181874804,0.3327139142629176,0.2862839186407341,0.5663656181874805
D1,1920,1.0,9.5,34.0,13.222222222222221,7.555555555555555,13.222222222222221,54.55555555555556,54.55555555555556,0.0,47.22222222222222,1.3888888888888888,0.05555555555555549,0.05555555555555552,0.05555555555555555,0.185359477124183,0.0616941176470588,4.091113225365964,111.04941176470588,0.9810999535845156,0.2965894736842106,0.2437734394189212,0.526811145510836,0.2965894736842089,0.2437734394189267,0.5268111455108359
D1,2021,1.0,9.5,34.0,12.5,9.0,12.5,51.55555555555556,51.55555555555556,0.0,46.5,1.3676470588235294,0.05555555555555551,0.055555555555555504,0.05555555555555555,0.1767556086552502,0.0610974793346551,4.095488586868084,109.9754628023792,0.9821492198184664,0.2677624225901787,0.23023996796105792,0.5023580456517638,0.2677624225901794,0.2302399679610551,0.5023580456517638
D1,2122,1.0,9.5,34.0,12.944444444444445,8.11111111111111,12.944444444444445,53.0,53.0,0.0,46.94444444444444,1.380718954248366,0.055555555555555525,0.05555555555555552,0.05555555555555555,0.1723208415516108,0.0607919890760127,4.099831248261291,109.42558033682296,0.9831906441586413,0.2530024195673533,0.2168076415149651,0.4897539707256306,0.2530024195673543,0.2168076415149623,0.48975397072563037
D1,2223,1.0,9.5,34.0,12.833333333333334,8.333333333333334,12.833333333333334,53.94444444444444,53.94444444444444,0.0,46.833333333333336,1.3774509803921569,0.055555555555555525,0.05555555555555551,0.05555555555555555,0.1620535125873204,0.0601661298334339,4.1114564790094015,108.2990337001811,0.9859785194187695,0.22276353616275596,0.180849531894897,0.4605731410376477,0.222763536162759,0.1808495318948943,0.46057314103764757
D2,1314,0.0,9.5,34.0,12.11111111111111,9.777777777777779,12.11111111111111,43.611111111111114,43.611111111111114,0.0,46.111111111111114,1.3562091503267972,0.0555555555555555,0.0555555555555555,0.05555555555555555,0.1228915662650602,0.0583132530120481,4.13370886630557,104.96385542168672,0.9913149193032932,0.1332403297400124,0.112020465268941,0.3492707672796448,0.1332403297400124,0.112020465268941,0.3492707672796448
D2,1415,0.0,9.5,34.0,11.61111111111111,10.777777777777779,11.61111111111111,42.388888888888886,42.388888888888886,0.0,45.611111111111114,1.3415032679738563,0.0555555555555555,0.055555555555555525,0.05555555555555555,0.1082013804303694,0.057609255223346895,4.143822158485412,103.69665940202448,0.9937402128460653,0.0992261207911837,0.080738946931628,0.3075197128021026,0.099226120791183,0.0807389469316308,0.3075197128021027
D2,1516,0.0,9.5,34.0,12.222222222222221,9.555555555555555,12.222222222222221,44.888888888888886,44.888888888888886,0.0,46.22222222222222,1.3594771241830064,0.05555555555555551,0.05555555555555551,0.05555555555555555,0.1420940170940171,0.05926694249260351,4.122889004819855,106.6804964866864,0.9887201816324784,0.1793185899057931,0.145487479714267,0.4038461538461539,0.1793185899057921,0.1454874797142697,0.4038461538461539
D2,1617,0.0,9.5,34.0,12.11111111111111,9.777777777777779,12.11111111111111,42.27777777777778,42.27777777777778,0.0,46.111111111111114,1.3562091503267972,0.05555555555555552,0.05555555555555552,0.05555555555555555,0.1369477911646586,0.05914936855857159,4.124464429641792,106.46886340542888,0.9890979881449196,0.1736379124615125,0.1406145185083503,0.3892200380469245,0.1736379124615125,0.1406145185083503,0.3892200380469246
D2,1718,0.0,9.5,34.0,12.055555555555555,9.88888888888889,12.055555555555555,46.833333333333336,46.833333333333336,0.0,46.05555555555556,1.3545751633986929,0.05555555555555551,0.05555555555555551,0.05555555555555555,0.0824956440155475,0.0568839751993842,4.153321453043773,102.39115535889157,0.9960182621047632,0.0641836438439314,0.051356590362199,0.23446130404418758,0.0641836438439314,0.051356590362199,0.2344613040441877
D2,1819,0.0,9.5,34.0,12.11111111111111,9.777777777777779,12.11111111111111,50.22222222222222,50.22222222222222,0.0,46.111111111111114,1.3562091503267972,0.05555555555555552,0.055555555555555504,0.05555555555555555,0.11419009370816588,0.057811003048337896,4.139798021207723,104.05980548700826,0.9927751745596937,0.1089737262302219,0.0931860434661083,0.3245402663284717,0.1089737262302239,0.0931860434661056,0.3245402663284719
D2,1920,1.0,9.5,34.0,11.555555555555555,10.88888888888889,11.555555555555555,48.94444444444444,48.94444444444444,0.0,45.55555555555556,1.3398692810457515,0.05555555555555548,0.05555555555555551,0.05555555555555555,0.108130081300813,0.05767995240928019,4.143158255316035,103.82391433670438,0.9935810005894543,0.1026419111431171,0.0827924720150286,0.3073170731707316,0.1026419111431141,0.0827924720150314,0.3073170731707317
D2,2021,1.0,9.5,34.0,13.0,8.0,13.0,50.44444444444444,50.44444444444444,0.0,47.0,1.3823529411764706,0.055555555555555525,0.05555555555555551,0.05555555555555555,0.1403992645127396,0.0589116353413924,4.125047759438203,106.04094361450632,0.9892378779022197,0.1621516443893801,0.1388102156761319,0.3990294886151549,0.1621516443893808,0.1388102156761319,0.3990294886151548
D2,2122,1.0,9.5,34.0,12.222222222222221,9.555555555555555,12.222222222222221,49.55555555555556,49.55555555555556,0.0,46.22222222222222,1.3594771241830064,0.055555555555555504,0.05555555555555551,0.05555555555555555,0.1459668803418803,0.0593131703032544,4.118148580211631,106.763706545858,0.9875833687145997,0.1815521230730308,0.1601501312694536,0.4148532388663967,0.1815521230730294,0.1601501312694536,0.4148532388663968
D2,2223,1.0,9.5,34.0,12.944444444444445,8.11111111111111,12.944444444444445,50.05555555555556,50.05555555555556,0.0,46.94444444444444,1.380718954248366,0.0555555555555555,0.05555555555555551,0.05555555555555555,0.1423405654174885,0.0591141766744861,4.12415780448278,106.40551801407514,0.9890244556092251,0.1719375887988587,0.1415629436466479,0.4045468701339145,0.1719375887988577,0.1415629436466506,0.4045468701339145
E0,1314,0.0,10.5,38.0,15.1,7.8,15.1,52.6,52.6,0.0,53.1,1.3973684210526316,0.049999999999999954,0.04999999999999996,0.049999999999999954,0.1975517890772128,0.05625778033132241,4.23425471247492,112.51556066264484,0.9797142894357368,0.3397080751289315,0.2752939895741791,0.5644336830777511,0.3397080751289307,0.2752939895741819,0.5644336830777511
E0,1415,0.0,10.5,38.0,14.35,9.3,14.35,48.75,48.75,0.0,52.35,1.3776315789473685,0.04999999999999995,0.04999999999999995,0.049999999999999954,0.1713944603629417,0.0546328300533931,4.256926943349229,109.26566010678621,0.9849601497037799,0.2514964886127684,0.20410329613687866,0.4896984581798337,0.2514964886127684,0.20410329613687866,0.48969845817983354
E0,1516,0.0,10.5,38.0,13.65,10.7,13.65,51.3,51.3,0.0,51.65,1.3592105263157896,0.04999999999999997,0.049999999999999954,0.049999999999999954,0.1629719264278799,0.0542438353314484,4.256972718849541,108.48767066289687,0.9849707411572485,0.2303796322786301,0.2039595612910349,0.4656340755082288,0.2303796322786308,0.2039595612910321,0.4656340755082288
E0,1617,0.0,10.5,38.0,14.8,8.4,14.8,53.2,53.2,0.0,52.8,1.3894736842105264,0.04999999999999994,0.04999999999999994,0.049999999999999954,0.199715909090909,0.05671415863177219,4.228214463297167,113.42831726354459,0.9783167073739486,0.3644828971533532,0.294260342284779,0.5706168831168834,0.3644828971533524,0.2942603422847818,0.5706168831168835
E0,1718,0.0,10.5,38.0,14.05,9.9,14.05,50.9,50.9,0.0,52.05,1.3697368421052631,0.04999999999999996,0.04999999999999996,0.049999999999999954,0.1920749279538905,0.05644373205768109,4.235836487797686,112.88746411536235,0.9800802777835382,0.3498025974169789,0.270327222840284,0.5487855084396873,0.3498025974169793,0.2703272228402812,0.5487855084396874
E0,1819,0.0,10.5,38.0,15.45,7.1,15.45,53.6,53.6,0.0,53.45,1.4065789473684212,0.04999999999999995,0.04999999999999995,0.049999999999999954,0.210710944808232,0.05733744851285609,4.216157816059036,114.67489702571228,0.9755270618792924,0.3983186335550484,0.3321181553147291,0.602031270880663,0.3983186335550484,0.3321181553147319,0.6020312708806628
E0,1920,1.0,10.5,38.0,14.4,9.2,14.4,51.7,51.7,0.0,52.4,1.3789473684210525,0.04999999999999995,0.04999999999999995,0.049999999999999954,0.1797709923664122,0.0554655177437212,4.244935078738739,110.93103548744243,0.9821854934977509,0.2966995346591521,0.2417576920346543,0.5136314067611779,0.2966995346591517,0.2417576920346543,0.5136314067611779
E0,2021,1.0,10.5,38.0,14.85,8.3,14.85,51.2,51.2,0.0,52.85,1.3907894736842106,0.049999999999999954,0.04999999999999995,0.049999999999999954,0.1758278145695364,0.0548499036472621,4.2482374452870015,109.69980729452432,0.9829495891688864,0.2632804837085172,0.2313882773150223,0.5023651844843898,0.2632804837085172,0.23138827731501949,0.5023651844843899
E0,2122,1.0,10.5,38.0,14.6,8.8,14.6,53.55,53.55,0.0,52.6,1.3842105263157896,0.04999999999999996,0.04999999999999996,0.049999999999999954,0.1970532319391635,0.0564252049328456,4.230521766126412,112.85040986569125,0.9788505669797976,0.3487968392116194,0.2870154227488773,0.563009234111896,0.3487968392116194,0.2870154227488773,0.5630092341118962
E0,2223,1.0,10.5,38.0,14.65,8.7,14.65,54.2,54.2,0.0,52.65,1.3855263157894737,0.04999999999999995,0.04999999999999995,0.049999999999999954,0.1902659069325736,0.055669641931116995,4.241079514628157,111.33928386223415,0.9812933999631216,0.3077805619749271,0.2538641443791973,0.5436168769502104,0.3077805619749271,0.2538641443791973,0.5436168769502107
E1,1314,0.0,12.5,46.0,16.5,13.0,16.5,59.75,59.75,0.0,62.5,1.358695652173913,0.04166666666666664,0.04166666666666664,0.04166666666666665,0.1467222222222222,0.0445173333333333,4.536562428998478,106.84160000000001,0.9894437366248764,0.18882816,0.1554399485357966,0.42256,0.18882816,0.1554399485357966,0.42256
E1,1415,0.0,12.5,46.0,16.416666666666668,13.166666666666666,16.416666666666668,61.416666666666664,61.416666666666664,0.0,62.416666666666664,1.3568840579710146,0.0416666666666666,0.041666666666666616,0.04166666666666665,0.1522029372496662,0.0446790647432001,4.5309750687669,107.22975538368024,0.9882251093775,0.1995412485895749,0.17338411588793937,0.4383444592790387,0.199541248589574,0.1733841158879423,0.4383444592790387
E1,1516,0.0,12.5,46.0,15.833333333333334,14.333333333333334,15.833333333333334,55.708333333333336,55.708333333333336,0.0,61.833333333333336,1.3442028985507246,0.04166666666666662,0.04166666666666662,0.04166666666666665,0.1450471698113207,0.0444498732209152,4.536420822677768,106.67969573019668,0.9894128516785572,0.1843596021534282,0.1558947263578115,0.4177358490566038,0.1843596021534273,0.1558947263578144,0.4177358490566039
E1,1617,0.0,12.5,46.0,17.583333333333332,10.833333333333334,17.583333333333332,60.041666666666664,60.041666666666664,0.0,63.583333333333336,1.382246376811594,0.04166666666666662,0.04166666666666662,0.04166666666666665,0.1408366098733071,0.0443857367877712,4.535595222236663,106.52576829065102,0.989232784678887,0.18011120482196788,0.1585461953641364,0.4056094364351246,0.1801112048219665,0.1585461953641364,0.4056094364351248
E1,1718,0.0,12.5,46.0,16.833333333333332,12.333333333333334,16.833333333333332,58.708333333333336,58.708333333333336,0.0,62.833333333333336,1.365942028985507,0.04166666666666661,0.04166666666666661,0.04166666666666665,0.1517462422634836,0.0446275918355859,4.533914002081708,107.10622040540636,0.9888661033473188,0.19613168318921512,0.16394554220521,0.4370291777188331,0.19613168318921512,0.1639455422052071,0.4370291777188329
E1,1819,0.0,12.5,46.0,16.25,13.5,16.25,61.375,61.375,0.0,62.25,1.3532608695652175,0.04166666666666663,0.04166666666666662,0.04166666666666665,0.1463632307005801,0.0444643365967215,4.534562898350865,106.71440783213176,0.9890076304086751,0.1853176561668363,0.1618615700313494,0.4215261044176708,0.18531765616683718,0.1618615700313465,0.4215261044176708
E1,1920,0.0,12.5,46.0,16.791666666666668,12.416666666666666,16.791666666666668,60.708333333333336,60.708333333333336,0.0,62.791666666666664,1.3650362318840579,0.0416666666666666,0.041666666666666664,0.04166666666666665,0.1099037823490378,0.0432826416338881,4.557819290154853,103.87833992133149,0.9940799492772224,0.1070421818287496,0.08717216944836588,0.3165228931652291,0.1070421818287486,0.0871721694483716,0.3165228931652292
E1,2021,0.0,12.5,46.0,17.208333333333332,11.583333333333334,17.208333333333332,53.083333333333336,53.083333333333336,0.0,63.208333333333336,1.3740942028985508,0.04166666666666662,0.04166666666666662,0.04166666666666665,0.1345583388266315,0.0440479227076651,4.544760318305876,105.71501449839634,0.991231731468042,0.1577344001557393,0.1291118988720378,0.3875280158206988,0.1577344001557388,0.1291118988720378,0.3875280158206988
E1,2122,0.0,12.5,46.0,17.208333333333332,11.583333333333334,17.208333333333332,57.708333333333336,57.708333333333336,0.0,63.208333333333336,1.3740942028985508,0.04166666666666662,0.04166666666666662,0.04166666666666665,0.129614370468029,0.0438836669362257,4.54476626374747,105.32080064694178,0.9912330281943716,0.1468540978555929,0.1290928047033202,0.3732893869479235,0.1468540978555948,0.1290928047033173,0.3732893869479235
E1,2223,0.0,12.5,46.0,16.791666666666668,12.416666666666666,16.791666666666668,55.916666666666664,55.916666666666664,0.0,62.791666666666664,1.3650362318840579,0.041666666666666664,0.041666666666666664,0.04166666666666665,0.11869608493696078,0.0436718890697646,4.551915441830693,104.8125337674352,0.9927922946184914,0.1328259319812115,0.1061327586997372,0.3418447246184473,0.1328259319812151,0.1061327586997343,0.34184472461844734
E2,1314,0.0,12.5,46.0,17.083333333333332,11.833333333333334,17.083333333333332,61.375,61.375,0.0,63.083333333333336,1.3713768115942029,0.04166666666666662,0.04166666666666661,0.04166666666666665,0.1401915455746367,0.0444551862057171,4.539139092276396,106.69244689372113,0.9900057179447918,0.18471153426670286,0.1471648284159636,0.4037516512549539,0.18471153426670286,0.1471648284159636,0.4037516512549539
E2,1415,0.0,12.5,46.0,16.958333333333332,12.083333333333334,16.958333333333332,61.0,61.0,0.0,62.958333333333336,1.3686594202898552,0.04166666666666664,0.04166666666666662,0.04166666666666665,0.1174994484888594,0.0437134080935701,4.551386919277956,104.91217942456838,0.9926770215813284,0.1355761521180875,0.1078301429281779,0.33839841164791534,0.1355761521180885,0.1078301429281779,0.3383984116479153
E2,1516,0.0,12.5,46.0,17.25,11.5,17.25,60.708333333333336,60.708333333333336,0.0,63.25,1.375,0.04166666666666661,0.04166666666666662,0.04166666666666665,0.1299956082564778,0.0438184908025086,4.546611294338925,105.1643779260208,0.9916354372852124,0.1425368307581741,0.1231673700918595,0.3743873517786562,0.1425368307581741,0.1231673700918595,0.3743873517786563
E2,1617,0.0,12.5,46.0,16.583333333333332,12.833333333333334,16.583333333333332,59.041666666666664,59.041666666666664,0.0,62.583333333333336,1.3605072463768115,0.04166666666666663,0.04166666666666661,0.04166666666666665,0.1386484687083888,0.0441931840546382,4.541802850574012,106.06364173113168,0.990586695062314,0.1673565117792344,0.1386099970292323,0.39930758988015985,0.1673565117792367,0.1386099970292266,0.3993075898801599
E2,1718,0.0,12.5,46.0,16.791666666666668,12.416666666666666,16.791666666666668,58.375,58.375,0.0,62.791666666666664,1.3650362318840579,0.04166666666666661,0.041666666666666664,0.04166666666666665,0.1301426675514266,0.0440514493522596,4.545198055835115,105.72347844542325,0.9913272039019324,0.1579680050936812,0.1277060765954304,0.37481088254810874,0.1579680050936803,0.1277060765954304,0.3748108825481089
E2,1819,0.0,12.5,46.0,16.875,12.25,16.875,60.916666666666664,60.916666666666664,0.0,62.875,1.3668478260869563,0.04166666666666662,0.04166666666666662,0.04166666666666665,0.1343881157499447,0.0441806857112241,4.543254205113503,106.03364570693797,0.9909032417165696,0.1665286215114875,0.1339488784214259,0.3870377733598412,0.166528621511488,0.1339488784214259,0.3870377733598412
E2,1920,0.0,12.0,34.78260869565217,12.565217391304348,9.652173913043478,12.565217391304348,45.391304347826086,45.391304347826086,0.0,47.34782608695652,1.3604737547192791,0.04347826086956518,0.04347826086956516,0.04347826086956517,0.1487603305785124,0.04650141113952779,4.469679093723205,106.95324562091405,0.9880883996157808,0.19257181334613027,0.1725776869299526,0.4294405594405593,0.1905679380049937,0.1701209389642055,0.4274684076447596
E2,2021,0.0,12.5,46.0,17.5,11.0,17.5,60.291666666666664,60.291666666666664,0.0,63.5,1.3804347826086956,0.04166666666666662,0.04166666666666663,0.04166666666666665,0.1237970253718285,0.0436179483470078,4.550529763026264,104.68307603281876,0.9924900721239321,0.1292528985057973,0.1105829554532008,0.3565354330708661,0.1292528985057973,0.1105829554532008,0.3565354330708661
E2,2122,0.0,12.5,46.0,16.916666666666668,12.166666666666666,16.916666666666668,62.041666666666664,62.041666666666664,0.0,62.916666666666664,1.367753623188406,0.04166666666666662,0.04166666666666661,0.04166666666666665,0.1737858719646799,0.04549011008289109,4.5164109446158,109.17626419893868,0.985048611391135,0.2532648918907077,0.22015773890005277,0.5005033112582782,0.2532648918907081,0.22015773890005277,0.5005033112582784
E2,2223,0.0,12.5,46.0,17.166666666666668,11.666666666666666,17.166666666666668,58.916666666666664,58.916666666666664,0.0,63.166666666666664,1.3731884057971016,0.04166666666666661,0.041666666666666616,0.04166666666666665,0.1660070360598065,0.0453500393341733,4.521773510237815,108.84009440201612,0.9862182099693504,0.24398660549564463,0.20293551391902556,0.47810026385224286,0.24398660549564463,0.20293551391902556,0.4781002638522429
E3,1314,0.0,12.5,46.0,15.791666666666666,14.416666666666666,15.791666666666666,53.791666666666664,53.791666666666664,0.0,61.791666666666664,1.3432971014492754,0.04166666666666664,0.04166666666666661,0.04166666666666665,0.0937008316475612,0.0428897702848511,4.5644120980758425,102.93544868364272,0.9955178689810262,0.0810183836685394,0.0659989420652178,0.2698583951449764,0.0810183836685412,0.065998942065215,0.2698583951449764
E3,1415,0.0,12.5,46.0,17.208333333333332,11.583333333333334,17.208333333333332,54.875,54.875,0.0,63.208333333333336,1.3740942028985508,0.04166666666666662,0.04166666666666662,0.04166666666666665,0.1330202153372885,0.043993170783852,4.54525024799564,105.58360988124484,0.9913385872361508,0.1541076327223567,0.1275384581093988,0.3830982201713908,0.1541076327223562,0.1275384581094017,0.383098220171391
E3,1516,0.0,12.5,46.0,17.125,11.75,17.125,61.333333333333336,61.333333333333336,0.0,63.125,1.372282608695652,0.041666666666666616,0.041666666666666616,0.04166666666666665,0.1528327832783278,0.0446906076746288,4.531678879186842,107.25745841910926,0.9883786134508332,0.2003058523674153,0.1711237833809622,0.4401584158415841,0.2003058523674157,0.1711237833809622,0.4401584158415841
E3,1617,0.0,12.5,46.0,17.041666666666668,11.916666666666666,17.041666666666668,61.041666666666664,61.041666666666664,0.0,63.041666666666664,1.3704710144927537,0.04166666666666661,0.04166666666666661,0.04166666666666665,0.1170136593963428,0.0434642440116915,4.55351468940517,104.3141856280598,0.9931410973784324,0.1190715233344502,0.10099667208199288,0.33699933906146723,0.1190715233344502,0.10099667208199288,0.33699933906146723
E3,1718,0.0,12.5,46.0,17.041666666666668,11.916666666666666,17.041666666666668,60.75,60.75,0.0,63.041666666666664,1.3704710144927537,0.04166666666666661,0.04166666666666662,0.04166666666666665,0.1334820445031945,0.043947388768588,4.545638616742919,105.4737330446114,0.9914232921268056,0.1510750320312744,0.1262911868566649,0.38442828816920044,0.1510750320312726,0.1262911868566677,0.3844282881692003
E3,1819,0.0,12.5,46.0,16.833333333333332,12.333333333333334,16.833333333333332,58.708333333333336,58.708333333333336,0.0,62.833333333333336,1.365942028985507,0.0416666666666666,0.0416666666666666,0.04166666666666665,0.11311892130857641,0.0433039703368067,4.555714247196174,103.92952880833609,0.9936208303731204,0.10845499511007568,0.0939326505285926,0.3257824933687003,0.1084549951100771,0.0939326505285955,0.3257824933687003
E3,1920,0.0,12.5,36.666666666666664,12.791666666666666,11.083333333333334,12.791666666666666,46.166666666666664,46.166666666666664,0.0,49.458333333333336,1.3485047547547548,0.041666666666666616,0.04166666666666665,0.0416666666666666,0.1371454647570907,0.0441322697660487,4.540804260607804,105.91744743851712,0.9903688983047504,0.1633599708846541,0.1417310318271985,0.3951475847725234,0.1626064244949066,0.1407184928797928,0.3945073741712734
